word,korean,pronunciation,meaning
angle,각도,gagdo,the space between two lines or planes that intersect; the inclination of one line to another; measured in degrees or radians
ant,개미,gaemi,social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers
apple,사과,sagwa,fruit with red or yellow or green skin and sweet to tart crisp whitish flesh
arch,아치,achi,a curved shape in the vertical plane that spans an opening
arm,팔,pal,a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb
army,육군,yuggun,a permanent organization of the military land forces of a nation or state
baby,아가,aga,a very young child (birth to 1 year
bag,가방,gabang,a flexible container with a single opening
ball,공,gong,round object that is hit or thrown or kicked in games
band,밴드,baendeu,an unofficial association of people or groups
basin,분지,bunji,a bowl-shaped vessel; usually used for holding food or liquids
basket,바구니,baguni,a container that is usually woven and has handles
bath,목욕,mog-yog,a vessel containing liquid in which something is immersed (as to process it or to maintain it at a constant temperature or to lubricate it
bed,침대,chimdae,a piece of furniture that provides a place to sleep
bee,벌,beol,any of numerous hairy-bodied insects including social and solitary species
bell,벨,bel,a hollow device made of metal that makes a ringing sound when struck
berry,말린 씨앗,mallin ssias,any of numerous small and pulpy edible fruits; used as desserts or in making jams and jellies and preserves
bird,새,sae,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings
blade,잎,ip,especially a leaf of grass or the broad portion of a leaf as distinct from the petiole
board,판,pan,a committee having supervisory powers
boat,보트,boteu,a small vessel for travel on water
bone,뼈,ppyeo,rigid connective tissue that makes up the skeleton of vertebrates
book,도서,doseo,a written work or composition that has been published (printed on pages bound together
boot,신병,sinbyeong,footwear that covers the whole foot and lower leg
bottle,병,byeong,a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped
box,상자,sangja,a (usually rectangular
boy,소년,sonyeon,a youthful male person
brain,뇌,noe,that part of the central nervous system that includes all the higher nervous centers; enclosed within the skull; continuous with the spinal cord
brake,브레이크,beuleikeu,a restraint used to slow or stop a vehicle
branch,분기,bungi,a division of some larger or more complex organization
brick,벽돌,byeogdol,rectangular block of clay baked by the sun or in a kiln; used as a building or paving material
bridge,다리,dali,a structure that allows people or vehicles to cross an obstacle such as a river or canal or railway etc.
brush,브러시,beuleosi,a dense growth of bushes
bucket,버킷,beokis,a roughly cylindrical vessel that is open at the top
bulb,구근,gugeun,a modified bud consisting of a thickened globular underground stem serving as a reproductive structure
button,단추,danchu,a round fastener sewn to shirts and coats etc to fit through buttonholes
cake,케이크,keikeu,a block of solid substance (such as soap or wax
camera,카메라,kamela,equipment for taking photographs (usually consisting of a lightproof box with a lens at one end and light-sensitive film at the other
card,카드,kadeu,one of a set of small pieces of stiff paper marked in various ways and used for playing games or for telling fortunes
cart,카트,kateu,a heavy open wagon usually having two wheels and drawn by an animal
carriage,마차,macha,a railcar where passengers ride
cat,고양이,goyang-i,feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats
chain,체인,chein,a series of things depending on each other as if linked together
cheese,치즈,chijeu,a solid food prepared from the pressed curd of milk
chest,가슴,gaseum,the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates
chin,턱,teog,the protruding part of the lower jaw
church,교회에,gyohoee,one of the groups of Christians who have their own beliefs and forms of worship
circle,원,won,ellipse in which the two axes are of equal length; a plane curve generated by one point moving at a constant distance from a fixed point
clock,시계,sigye,a timepiece that shows the time of day
cloud,구름,guleum,"any collection of particles (e.g., smoke or dust"
